,name,current_capacity,total_capacity,percent_capacity,date_time,hour,dt_formatted
20,East Fitness (Strength Equipment),9.0,300.0,3.0,1635757507.5398767,9,2021-11-01 09:05:07.539876608
48,East Fitness (Strength Equipment),9.0,300.0,3.0,1635761107.2835867,10,2021-11-01 10:05:07.283586816
76,East Fitness (Strength Equipment),37.0,300.0,13.0,1635764707.4738865,11,2021-11-01 11:05:07.473886464
104,East Fitness (Strength Equipment),40.0,300.0,14.0,1635768310.5923505,12,2021-11-01 12:05:10.592350464
132,East Fitness (Strength Equipment),49.0,300.0,17.0,1635771907.798438,13,2021-11-01 13:05:07.798438144
160,East Fitness (Strength Equipment),29.0,300.0,10.0,1635775506.9302845,14,2021-11-01 14:05:06.930284544
188,East Fitness (Strength Equipment),29.0,300.0,10.0,1635779106.7301362,15,2021-11-01 15:05:06.730136064
216,East Fitness (Strength Equipment),41.0,300.0,14.0,1635782706.8947568,16,2021-11-01 16:05:06.894756864
244,East Fitness (Strength Equipment),35.0,300.0,12.0,1635786306.7789872,17,2021-11-01 17:05:06.778987264
272,East Fitness (Strength Equipment),37.0,300.0,13.0,1635789906.7335808,18,2021-11-01 18:05:06.733580800
300,East Fitness (Strength Equipment),54.0,300.0,18.0,1635793507.2575548,19,2021-11-01 19:05:07.257554688
328,East Fitness (Strength Equipment),50.0,300.0,17.0,1635797108.3737586,20,2021-11-01 20:05:08.373758464
356,East Fitness (Strength Equipment),57.0,300.0,19.0,1635800707.387732,21,2021-11-01 21:05:07.387731968
384,East Fitness (Strength Equipment),77.0,300.0,26.0,1635804307.229136,22,2021-11-01 22:05:07.229135872
412,East Fitness (Strength Equipment),64.0,300.0,22.0,1635807907.3537042,23,2021-11-01 23:05:07.353704192
440,East Fitness (Strength Equipment),58.0,300.0,20.0,1635811507.0948498,0,2021-11-02 00:05:07.094849792
468,East Fitness (Strength Equipment),47.0,300.0,16.0,1635815106.8349044,1,2021-11-02 01:05:06.834904320
496,East Fitness (Strength Equipment),46.0,300.0,16.0,1635818707.1232817,2,2021-11-02 02:05:07.123281664
524,East Fitness (Strength Equipment),46.0,300.0,16.0,1635822307.9026008,3,2021-11-02 03:05:07.902600704
552,East Fitness (Strength Equipment),46.0,300.0,16.0,1635843906.9170668,9,2021-11-02 09:05:06.917066752
580,East Fitness (Strength Equipment),46.0,300.0,16.0,1635847506.5700505,10,2021-11-02 10:05:06.570050560
608,East Fitness (Strength Equipment),20.0,300.0,7.0,1635851106.5208197,11,2021-11-02 11:05:06.520819712
636,East Fitness (Strength Equipment),32.0,300.0,11.0,1635854706.665589,12,2021-11-02 12:05:06.665588992
664,East Fitness (Strength Equipment),27.0,300.0,9.0,1635858307.2945442,13,2021-11-02 13:05:07.294544128
692,East Fitness (Strength Equipment),19.0,300.0,7.0,1635861906.6087558,14,2021-11-02 14:05:06.608755712
720,East Fitness (Strength Equipment),31.0,300.0,11.0,1635865507.0268464,15,2021-11-02 15:05:07.026846464
748,East Fitness (Strength Equipment),35.0,300.0,12.0,1635869107.280164,16,2021-11-02 16:05:07.280164096
776,East Fitness (Strength Equipment),30.0,300.0,10.0,1635872706.9703908,17,2021-11-02 17:05:06.970390784
804,East Fitness (Strength Equipment),30.0,300.0,10.0,1635876306.9038866,18,2021-11-02 18:05:06.903886592
832,East Fitness (Strength Equipment),30.0,300.0,10.0,1635879907.3822484,19,2021-11-02 19:05:07.382248448
860,East Fitness (Strength Equipment),30.0,300.0,10.0,1635883507.634173,20,2021-11-02 20:05:07.634172928
888,East Fitness (Strength Equipment),30.0,300.0,10.0,1635887107.4834375,21,2021-11-02 21:05:07.483437568
916,East Fitness (Strength Equipment),63.0,300.0,21.0,1635890706.651982,22,2021-11-02 22:05:06.651982080
944,East Fitness (Strength Equipment),65.0,300.0,22.0,1635894306.8042438,23,2021-11-02 23:05:06.804243712
972,East Fitness (Strength Equipment),63.0,300.0,21.0,1635897907.149441,0,2021-11-03 00:05:07.149441024
1000,East Fitness (Strength Equipment),63.0,300.0,21.0,1635901507.2140062,1,2021-11-03 01:05:07.214006272
1028,East Fitness (Strength Equipment),67.0,300.0,23.0,1635905106.965926,2,2021-11-03 02:05:06.965925888
1056,East Fitness (Strength Equipment),67.0,300.0,23.0,1635908709.876024,3,2021-11-03 03:05:09.876024064
1084,East Fitness (Strength Equipment),67.0,300.0,23.0,1635930308.631915,9,2021-11-03 09:05:08.631915008
